Event	ID	Name			Wwise Object Path	Notes
	2271744	stop_menutheme			\Default Work Unit\OST\soundtrack\stop\stop_menutheme	
	6111377	resume_bay			\Default Work Unit\OST\soundtrack\resume\resume_bay	
	15584125	pause_egypt			\Default Work Unit\OST\soundtrack\pause\pause_egypt	
	29346437	resume_xeon6			\Default Work Unit\OST\soundtrack\resume\resume_xeon6	
	70365663	resume_cocoa_river			\Default Work Unit\OST\soundtrack\resume\resume_cocoa_river	
	134121240	pause_menutheme			\Default Work Unit\OST\soundtrack\pause\pause_menutheme	
	144176035	pause_cocoa_river_fast			\Default Work Unit\OST\soundtrack\pause\pause_cocoa_river_fast	
	177061558	resume_hacienda			\Default Work Unit\OST\soundtrack\resume\resume_hacienda	
	192340007	pause_ravenbridge_mansion			\Default Work Unit\OST\soundtrack\pause\pause_ravenbridge_mansion	
	427040212	pause_landing_in_gran_paradiso			\Default Work Unit\OST\soundtrack\pause\pause_landing_in_gran_paradiso	
	441798188	resume_egypt			\Default Work Unit\OST\soundtrack\resume\resume_egypt	
	454367289	stop_kart_grand_prix			\Default Work Unit\OST\soundtrack\stop\stop_kart_grand_prix	
	503318429	resume_race_summary			\Default Work Unit\OST\soundtrack\resume\resume_race_summary	
	584315683	pause_garden			\Default Work Unit\OST\soundtrack\pause\pause_garden	
	603252214	stop_ost			\Default Work Unit\OST\stop_ost	
	636264373	stop_egypt			\Default Work Unit\OST\soundtrack\stop\stop_egypt	
	666999026	pause_Snowy			\Default Work Unit\OST\soundtrack\pause\pause_Snowy	
	691105929	stop_jumping_to_the_stars_remake_fast			\Default Work Unit\OST\soundtrack\stop\stop_jumping_to_the_stars_remake_fast	
	722412260	pause_celtic			\Default Work Unit\OST\soundtrack\pause\pause_celtic	
	737309742	stop_race_win_theme			\Default Work Unit\OST\soundtrack\stop\stop_race_win_theme	
	741447168	resume_landing_in_gran_paradiso_fast			\Default Work Unit\OST\soundtrack\resume\resume_landing_in_gran_paradiso_fast	
	783769788	pause_alien_signal			\Default Work Unit\OST\soundtrack\pause\pause_alien_signal	
	793238897	pause_kart_grand_prix			\Default Work Unit\OST\soundtrack\pause\pause_kart_grand_prix	
	827136015	pause_theGreatFair_fast			\Default Work Unit\OST\soundtrack\pause\pause_theGreatFair_fast	
	859174252	pause_SkyVibe_HighFrequency			\Default Work Unit\OST\soundtrack\pause\pause_SkyVibe_HighFrequency	
	887391174	resume_theGreatFair_fast			\Default Work Unit\OST\soundtrack\resume\resume_theGreatFair_fast	
	897653848	pause_demonhill			\Default Work Unit\OST\soundtrack\pause\pause_demonhill	
	959951798	pause_race_win_theme			\Default Work Unit\OST\soundtrack\pause\pause_race_win_theme	
	989570838	resume_West			\Default Work Unit\OST\soundtrack\resume\resume_West	
	1099910179	stop_klabauter_dance			\Default Work Unit\OST\soundtrack\stop\stop_klabauter_dance	
	1115049636	stop_snowmountain			\Default Work Unit\OST\soundtrack\stop\stop_snowmountain	
	1149537397	stop_valley			\Default Work Unit\OST\soundtrack\stop\stop_valley	
	1156956896	resume_celtic_fast			\Default Work Unit\OST\soundtrack\resume\resume_celtic_fast	
	1174132404	stop_bay			\Default Work Unit\OST\soundtrack\stop\stop_bay	
	1214501252	resume_cocoa_river_fast			\Default Work Unit\OST\soundtrack\resume\resume_cocoa_river_fast	
	1219983410	resume_jumping_to_the_stars_remake_fast			\Default Work Unit\OST\soundtrack\resume\resume_jumping_to_the_stars_remake_fast	
	1256666194	stop_Lava			\Default Work Unit\OST\soundtrack\stop\stop_Lava	
	1450133521	resume_theGreatFair			\Default Work Unit\OST\soundtrack\resume\resume_theGreatFair	
	1495784682	pause_Lava			\Default Work Unit\OST\soundtrack\pause\pause_Lava	
	1583892257	pause_hacienda			\Default Work Unit\OST\soundtrack\pause\pause_hacienda	
	1620290941	resume_Lava			\Default Work Unit\OST\soundtrack\resume\resume_Lava	
	1667596817	pause_lose_theme			\Default Work Unit\OST\soundtrack\pause\pause_lose_theme	
	1726034446	pause_race_summary			\Default Work Unit\OST\soundtrack\pause\pause_race_summary	
	1727209216	resume_Penguin_Party			\Default Work Unit\OST\soundtrack\resume\resume_Penguin_Party	
	1727549037	pause_penguin_party			\Default Work Unit\OST\soundtrack\pause\pause_penguin_party	
	1736893261	resume_race_win_theme			\Default Work Unit\OST\soundtrack\resume\resume_race_win_theme	
	1832220637	resume_SkyVibe_HighFrequency			\Default Work Unit\OST\soundtrack\resume\resume_SkyVibe_HighFrequency	
	1854480585	stop_hacienda			\Default Work Unit\OST\soundtrack\stop\stop_hacienda	
	1930011475	pause_subsea			\Default Work Unit\OST\soundtrack\pause\pause_subsea	
	1947331711	stop_farm_f			\Default Work Unit\OST\soundtrack\stop\stop_farm_f	
	1984080486	stop_race_summary			\Default Work Unit\OST\soundtrack\stop\stop_race_summary	
	1989954044	stop_celtic			\Default Work Unit\OST\soundtrack\stop\stop_celtic	
